absl-py                 2.2.2
aiohappyeyeballs        2.6.1
aiohttp                 3.11.16
aiosignal               1.3.2
async-timeout           5.0.1
attrs                   25.3.0
colorama                0.4.6
contourpy               1.3.1
cycler                  0.12.1
filelock                3.13.1
fonttools               4.57.0
frozenlist              1.5.0
fsspec                  2024.6.1
grpcio                  1.71.0
idna                    3.10
Jinja2                  3.1.4
kiwisolver              1.4.8
lightning               2.5.1
lightning-utilities     0.14.3
Markdown                3.8
MarkupSafe              2.1.5
matplotlib              3.10.1
mpmath                  1.3.0
multidict               6.4.3
networkx                3.3
numpy                   2.1.2
packaging               24.2
pillow                  11.0.0
pip                     25.0
propcache               0.3.1
protobuf                6.30.2
pyparsing               3.2.3
python-dateutil         2.9.0.post0
pytorch-lightning       2.5.1
PyYAML                  6.0.2
setuptools              75.8.0
six                     1.17.0
sympy                   1.13.1
tensorboard             2.19.0
tensorboard-data-server 0.7.2
torch                   2.6.0+cu118
torch-summary           1.4.5
torchaudio              2.6.0+cu118
torchmetrics            1.7.1
torchvision             0.21.0+cu118
tqdm                    4.67.1
typing_extensions       4.12.2
Werkzeug                3.1.3
wheel                   0.45.1
yarl                    1.19.0
